id,name,parent_id,slug,status,created_at
1,Apparel,0,apparel,Enabled,2024-01-01 00:00:00
2,Tops,1,tops,Enabled,2024-01-01 00:00:00
3,Blouse,2,blouse,Enabled,2024-01-01 00:00:00
4,Sweater,2,sweater,Enabled,2024-01-01 00:00:00
5,Sweatshirt,2,sweatshirt,Enabled,2024-01-01 00:00:00
6,T-Shirt,2,t-shirt,Enabled,2024-01-01 00:00:00
7,Shirt,2,shirt,Enabled,2024-01-01 00:00:00
8,Bottoms,1,bottoms,Enabled,2024-01-01 00:00:00
9,Jeans,8,jeans,Enabled,2024-01-01 00:00:00
10,Shorts,8,shorts,Enabled,2024-01-01 00:00:00
11,Trousers,8,trousers,Enabled,2024-01-01 00:00:00
12,Sweatpants,8,sweatpants,Enabled,2024-01-01 00:00:00
13,Leggings,8,leggings,Enabled,2024-01-01 00:00:00
14,Pants,8,pants,Enabled,2024-01-01 00:00:00
15,Dresses & One-piece,1,dresses-and-one-piece,Enabled,2024-01-01 00:00:00
16,Dress,15,dress,Enabled,2024-01-01 00:00:00
17,Gown,15,gown,Enabled,2024-01-01 00:00:00
18,Jumpsuit,15,jumpsuit,Enabled,2024-01-01 00:00:00
19,Romper,15,romper,Enabled,2024-01-01 00:00:00
20,Overalls,15,overalls,Enabled,2024-01-01 00:00:00
21,Robe,15,robe,Enabled,2024-01-01 00:00:00
22,Kimono,15,kimono,Enabled,2024-01-01 00:00:00
23,Skirts,1,skirts,Enabled,2024-01-01 00:00:00
24,Skirt,23,skirt,Enabled,2024-01-01 00:00:00
25,Suits & Tailored,1,suits-and-tailored,Enabled,2024-01-01 00:00:00
26,Waistcoat,25,waistcoat,Enabled,2024-01-01 00:00:00
27,Coat,25,coat,Enabled,2024-01-01 00:00:00
28,Coats,25,coats,Enabled,2024-01-01 00:00:00
29,Jacket,25,jacket,Enabled,2024-01-01 00:00:00
30,Seasonal Wear,1,seasonal-wear,Enabled,2024-01-01 00:00:00
31,Wear,30,wear,Enabled,2024-01-01 00:00:00
32,Warmer,30,warmer,Enabled,2024-01-01 00:00:00
33,Snow,30,snow,Enabled,2024-01-01 00:00:00
34,Footwear,0,footwear,Enabled,2024-01-01 00:00:00
35,Shoes,34,shoes,Enabled,2024-01-01 00:00:00
36,Shoes,35,shoes,Enabled,2024-01-01 00:00:00
37,Sneakers,35,sneakers,Enabled,2024-01-01 00:00:00
38,Loafers,35,loafers,Enabled,2024-01-01 00:00:00
39,Espadrilles,35,espadrilles,Enabled,2024-01-01 00:00:00
40,Flats,35,flats,Enabled,2024-01-01 00:00:00
41,Boots,34,boots,Enabled,2024-01-01 00:00:00
42,Boots,41,boots,Enabled,2024-01-01 00:00:00
43,Heels,34,heels,Enabled,2024-01-01 00:00:00
44,Heels,43,heels,Enabled,2024-01-01 00:00:00
45,Pumps,43,pumps,Enabled,2024-01-01 00:00:00
46,Sandals & Summer,34,sandals-and-summer,Enabled,2024-01-01 00:00:00
47,Sandals,46,sandals,Enabled,2024-01-01 00:00:00
48,Toe,46,toe,Enabled,2024-01-01 00:00:00
