id,category_id,product_id
1,110,1
2,9,2
3,6,3
4,4,4
5,56,5
6,3,6
7,42,7
8,36,8
9,45,9
10,42,10
11,10,11
12,14,12
13,7,13
14,5,14
15,108,16
16,108,17
17,62,18
18,52,19
19,53,20
20,78,24
21,105,26
22,97,27
23,95,28
24,93,29
25,96,30
26,99,31
27,72,33
28,56,34
29,108,35
30,110,36
31,24,37
32,24,38
33,16,39
34,16,40
35,17,41
36,110,42
37,11,43
38,13,44
39,12,45
40,14,49
41,95,50
42,110,51
43,10,52
44,37,54
45,36,58
46,48,59
47,47,61
48,49,62
49,66,63
50,67,64
51,68,65
52,31,66
53,74,67
54,73,68
55,72,69
56,101,71
57,102,72
58,112,73
59,83,74
60,83,75
61,78,76
62,87,78
63,85,79
64,79,80
65,88,81
66,84,82
67,79,84
68,89,85
69,59,87
70,60,88
71,63,89
72,64,90
73,62,91
74,75,92
75,81,93
76,87,94
77,79,95
78,79,96
79,20,97
80,19,98
81,18,99
82,110,100
83,26,101
84,16,102
85,21,103
86,16,104
87,108,106
88,79,1
89,79,2
90,79,3
91,79,4
92,79,5
93,79,6
94,79,7
95,79,8
96,79,9
97,79,10
98,79,11
99,79,12
100,79,13
101,79,14
102,79,15
103,79,16
104,79,17
105,79,18
106,79,19
107,79,20
108,79,21
109,79,22
110,79,23
111,79,24
112,79,25
113,79,26
114,79,27
115,79,28
116,79,29
117,79,30
118,79,31
119,79,32
120,79,33
121,79,34
122,79,35
123,79,36
124,79,37
125,79,38
126,79,39
127,79,40
128,79,41
129,79,42
130,79,43
131,79,44
132,79,45
133,79,46
134,79,47
135,79,48
136,79,49
137,79,50
138,79,51
139,79,52
140,79,53
141,79,54
142,79,55
143,79,56
144,79,57
145,79,58
146,79,59
147,79,60
148,79,61
149,79,62
150,79,63
151,79,64
152,79,65
153,79,66
154,79,67
155,79,68
156,79,69
157,79,70
158,79,71
159,79,72
160,79,73
161,79,74
162,79,75
163,79,76
164,79,77
165,79,78
166,79,79
167,79,80
168,79,81
169,79,82
170,79,83
171,79,84
172,79,85
173,79,86
174,79,87
175,79,88
176,79,89
177,79,90
178,79,91
179,79,92
180,79,93
181,79,94
182,79,95
183,79,96
184,79,97
185,79,98
186,79,99
187,79,100
188,79,101
189,79,102
190,79,103
191,79,104
192,79,105
193,79,106
194,79,107
195,79,108
196,79,109
197,79,110
198,79,111
199,79,112
200,79,113
201,79,114
202,79,115
203,79,116
204,79,117
205,79,118
206,79,119
207,79,120
208,79,121
209,79,122
210,79,123
211,79,124
212,79,125
213,79,126
214,79,127
215,79,128
216,79,129
217,79,130
218,79,131
219,79,132
220,79,133
221,79,134
222,79,135
223,79,136
224,79,137
225,79,138
226,79,139
227,79,140
228,79,141
229,79,142
230,79,143
231,79,144
232,79,145
233,79,146
234,79,147
235,79,148
236,79,149
237,79,150
238,79,151
239,79,152
240,79,153
241,79,154
242,79,155
243,79,156
244,79,157
245,79,158
246,79,159
247,79,160
248,79,161
249,79,162
250,79,163
251,79,164
252,79,165
253,79,166
254,79,167
255,79,168
256,79,169
257,79,170
258,79,171
259,79,172
260,79,173
261,79,174
262,79,175
263,79,176
264,79,177
265,79,178
266,79,179
267,79,180
268,79,181
269,79,182
270,79,183
271,79,184
272,79,185
273,79,186
274,79,187
275,79,188
276,79,189
277,79,190
278,79,191
279,79,192
280,79,193
281,79,194
282,79,195
283,79,196
284,79,197
285,79,198
286,79,199
287,79,200
